,url,title,image,content
0,https://baotintuc.vn//an-ninh-trat-tu/pha-thanh-cong-vu-an-cho-vay-nang-lai-len-toi-183nam-20220603121901958.htm,Phá thành công vụ án cho vay nặng lãi lên tới 183%/năm,media//blog_banner//PhapLuat1_0,"Ngày 3/6, Công an tỉnh Lai Châu thông tin, đơn vị vừa phá chuyên án 0422T cho vay nặng lãi trong giao dịch dân sự trên địa bàn.
Bằng các biện pháp nghiệp vụ, sau một thời gian theo dõi, Công an tỉnh phát hiện đường dây cho vay nặng lãi, tín dụng đen trên địa bàn 2 huyện Tân Uyên và Than Uyên; xác lập chuyên án 0422T.
 
Ngày 2/6, Phòng Cảnh sát hình sự (Công an tỉnh Lai Châu) chủ trì phối hợp với Công an 2 huyện Tân Uyên và Than Uyên cùng các đơn vị nghiệp vụ bắt khẩn cấp, tạm giữ hình sự đối tượng Nguyễn Tiến Toàn, sinh năm 1982, trú tại tổ dân phố 15, trị trấn Tân Uyên, huyện Tân Uyên về hành vi ""cho vay lãi nặng trong giao dịch dân sự"". Qua khám xét khẩn cấp, lực lượng chức năng phát hiện nhiều tài liệu, đồ vật liên quan đến hoạt động tín dụng đen của đối tượng Toàn.
 
Tại cơ quan điều tra, đối tượng Toàn khai nhận đã cho những người khó khăn về tài chính trên địa bàn huyện Tân Uyên và huyện Than Uyên vay với lãi suất từ 5 - 7 nghìn/1triệu/ngày. Lãi suất lên tới 183%/năm. Số tiền hưởng lợi bất chính trên 100 triệu đồng. Để tạo vỏ bọc, đối tượng Toàn mở nhà nghỉ Bảo Toàn, kinh doanh siêu thị để che giấu hoạt động cho vay nặng lãi, tín dụng đen trên địa bàn huyện Tân Uyên, Than Uyên. Đồng thời, đối tượng sử dụng các thủ đoạn rất tinh vi như: Chuyển đổi thế chấp tài sản, chuyển lãi hợp thức hóa… trong hoạt động giao dịch dân sự.
Sáng cùng ngày, Đại tá Phạm Hải Đăng, Phó Giám đốc Công an tỉnh Lai Châu đã khen thưởng và biểu dương thành tính xuất sắc các cán bộ, chiến sĩ của Ban chuyên án. Đây là vụ án thứ 4 trong lĩnh vực cho vay nặng lãi, tín dụng đen được Công an tỉnh Lai Châu phá thành công trong 5 tháng đầu năm 2022.
Hiện, Công an tỉnh Lai Châu tiếp tục điều tra mở rộng chuyên án.
"
1,https://baotintuc.vn//phap-luat/ke-sat-hai-cu-ong-ban-ve-so-o-binh-phuoc-lanh-an-tu-chung-than-20220603123311586.htm,Kẻ sát hại cụ ông bán vé số ở Bình Phước lãnh án tù chung thân,media//blog_banner//PhapLuat1_1,"Ngày 3/6, TAND tỉnh Bình Phước đã tuyên phạt Nguyễn Thanh Tùng (30 tuổi, ngụ huyện Hớn Quản, tỉnh Bình Phước) mức án chung thân về tội ""Giết người"" và 9 năm tù về tội ""Cướp tài sản"". Tổng hợp mức án đối với bị cáo Nguyễn Thanh Tùng là tù chung thân.
Theo cáo trạng, Nguyễn Thanh Tùng biết ông Vũ Đình Ngọc (68 tuổi) là người bán vé số dạo tại thị xã Bình Long, tỉnh Bình Phước thường đeo nhiều nhẫn bằng vàng trên người nên đã nảy sinh ý định chặn đánh ông Ngọc chiếm đoạt tài sản để trả nợ và tiêu xài.
Khoảng 4 giờ sáng 7/2/2021, Tùng mang theo 1 con dao dài chạy xe máy đến núp tại đoạn đường thuộc ấp Phú Lạc, xã Thanh Phú, thị xã Bình Long, nơi vắng người đợi ông Ngọc đi bán vé số ngang qua.
Một tiếng sau, thấy ông Ngọc đạp xe đạp ngang qua, Tùng cầm đoạn tre tầm vông chạy lên đường, tấn công ông. Tùng khống chế ông Ngọc và lấy đi 2 chiếc nhẫn vàng 5 chỉ, 1 chiếc nhẫn vàng 3 chỉ và 1 giỏ xách có số tiền hơn 1,5 triệu đồng, sau đó tẩu thoát.
Sau đó, Tùng điều khiển xe máy qua tỉnh Bình Dương và Tây Ninh bán hết số vàng vừa cướp được được 68,7 triệu đồng; gửi xe tại Trung tâm Y tế huyện Tân Châu, tỉnh Tây Ninh rồi thuê taxi về nhà.
Sáng 7/2/2021, người dân đi đường phát hiện ông Ngọc tử vong nên đã trình báo cơ quan Công an.
Đến ngày 16/2/2021, Tùng bị bắt.
"
2,https://baotintuc.vn//an-ninh-trat-tu/bat-giu-nhom-doi-tuong-ve-hanh-vi-giet-nguoi-tai-kcn-quang-chau-20220603115648994.htm,Bắt giữ nhóm đối tượng về hành vi 'Giết người' tại KCN Quang Châu,media//blog_banner//PhapLuat1_2,"Ngày 3/6, thông tin từ Công an tỉnh Bắc Giang cho biết, lực lượng chức năng đã bắt giữ nhóm đối tượng về hành vi ""Giết người"" tại Khu công nghiệp Quang Châu ngày 2/6.
Các đối tượng bị bắt giữ gồm: Hoàng Văn Nhật, sinh năm 2000; Trần Văn Hùng, sinh năm 1996; Tống Khánh Duy, sinh năm 2002; cùng trú tại xã Biển Động, huyện Lục Ngạn (Bắc Giang) và Chu Tiến Nam, sinh năm 2002, trú tại xã Giáo Liêm, huyện Sơn Động (Bắc Giang).
Thông tin ban đầu xác định vụ việc xảy ra do mâu thuẫn cá nhân và Hoàng Văn Nhật là đối tượng trực tiếp gây án.
Trước đó, phóng viên TTXVN đã đưa tin vụ xô xát xảy ra gần công ty JA Solar, khu công nghiệp Quang Châu, huyện Việt Yên (Bắc Giang) làm 1 người chết. Nhóm đối tượng trên sau khi gây án đã bỏ trốn khỏi hiện trường.
Cơ quan Cảnh sát điều tra Công an tỉnh Bắc Giang đang phối hợp với Công an huyện Việt Yên tiếp tục đấu tranh, mở rộng vụ án.
"
3,https://baotintuc.vn//an-ninh-trat-tu/xe-audi-va-cham-xe-may-lam-3-nguoi-trong-mot-gia-dinh-tu-vong-20220603090429732.htm,Xe Audi va chạm xe máy làm 3 người trong một gia đình tử vong,media//blog_banner//PhapLuat1_3,"Sáng 3/6, Cục Cảnh sát giao thông cho biết, vào hồi 23h32 ngày 2/6, một vụ tai nạn giao thông đặc biệt nghiêm trọng đã xảy ra tại thành phố Bắc Giang (tỉnh Bắc Giang) làm 3 người trong một gia đình thiệt mạng.
Vào thời điểm trên, tại ngã tư Hùng Vương - Hoàng Văn Thụ thuộc tổ 2 phường Ngô Quyền - thành phố Bắc Giang, xe ô tô biển số 98A-499.44 do anh Nguyễn Quốc Thịnh, sinh năm 1987, trú tại số nhà 9 đường Đào Sư Tích, phường Ngô Quyền, thành phố Bắc Giang (là cán bộ Ban Quản lý bảo trì đường bộ thuộc Sở Giao thông vận tải Bắc Giang) điều khiển lưu thông trên đường Hoàng Văn Thụ hướng từ đường Nguyễn Văn Cừ đến đường Ngô Văn Cảnh va chạm với xe mô tô biển số 98B2- 755.90 do anh Nguyễn Mạnh Hưng, sinh năm 1974 trú tại Tổ dân phố Hòa Yên, phường Thọ Xương, thành phố Bắc Giang, chở theo sau vợ là chị Dương Thị Quyên, sinh năm 1978 và con gái là cháu Nguyễn Thùy Dương, sinh năm 2009, lưu thông trên đường Hùng Vương, hướng từ đường Lê Lợi đến đường Xương Giang.
Vụ tai nạn khiến anh Hưng, chị Quyên, cháu Dương tử vong tại chỗ, hai xe ô tô và mô tô bị hư hỏng.
Video clip quay lại hiện trường vụ tai nạn do người dân cung cấp cho thấy chiếc xe ô tô mang nhãn hiệu Audi lao đi với tốc độ khá nhanh.
Theo thông tin ban đầu, lái xe ô tô 98A-499.44 có sử dụng đồ uống có cồn, nồng độ đo được tại thời điểm gây tai nạn là 0,604mg/lít khí thở cơ thể. Test nhanh, lái xe này không dương tính với ma túy.
Cục Cảnh sát giao thông đã cử tổ công tác phối hợp với Công an Bắc Giang điều tra làm rõ vụ tai nạn.
"
4,https://baotintuc.vn//an-ninh-trat-tu/gia-danh-can-bo-quan-doi-de-lua-dao-chiem-doat-tai-san-20220602203307221.htm,Giả danh cán bộ quân đội để lừa đảo chiếm đoạt tài sản,media//blog_banner//PhapLuat1_4,"Ngày 2/6, Công an thành phố Hà Nội cho biết, Cơ quan Cảnh sát điều tra Công an quận Đống Đa quyết định khởi tố vụ án, khởi tố bị can đối với Dương Văn Sơn (sinh năm 1994), hộ khẩu thường trú tại xã Nga My, Phú Bình, Thái Nguyên, để điều tra về hành vi Lừa đảo chiếm đoạt tài sản. Các quyết định tố tụng nêu trên đã được Viện Kiểm sát nhân dân cùng cấp phê chuẩn.
Theo kết quả điều tra bước đầu, cơ quan công an xác định, khoảng tháng 1/2022, do cần tiền tiêu xài nên Dương Văn Sơn nảy sinh ý định lừa đảo chiếm đoạt tài sản với hình thức giả danh cán bộ quân đội rao bán pháo hoa của Bộ Quốc phòng trên mạng xã hội.
Do có nhu cầu mua số lượng lớn pháo hoa của Bộ Quốc phòng, anh T (sinh năm 1978), hộ khẩu thường trú tại quận Đống Đa, Hà Nội, đã đặt mua pháo hoa của Sơn. Sau đó, Dương Văn Sơn đã gửi hình ảnh mặc quân phục quân đội, bảng kê bán hàng có hình ảnh quân phục treo trong phòng ngủ cho anh T để làm tin.
Ngày 21/1/2022, anh T đã đặt mua 80 thùng pháo hoa loại giàn phun viên, 100 thùng pháo hoa loại phun hoa và chuyển số tiền 80 triệu đồng để đặt cọc. Sau đó, anh T không nhận được pháo hoa như đã hẹn mới biết mình bị lừa nên đã đến cơ quan Công an để trình báo.
Do biết không thể trốn tránh hành vi phạm tội của mình, ngày 9/5/2022, đối tượng Dương Văn Sơn đã đến cơ quan Công an đầu thú.
Công an quận Đống Đa đang củng cố hồ sơ, để xử lý nghiêm đối tượng theo quy định của pháp luật.
"
5,https://baotintuc.vn//phap-luat/lien-tiep-bat-cac-vu-van-chuyen-mua-ban-trai-phep-chat-ma-tuy-20220602194219442.htm,"Liên tiếp bắt các vụ vận chuyển, mua bán trái phép chất ma túy",media//blog_banner//PhapLuat1_5,"Theo thông tin Bộ đội Biên phòng tỉnh Sơn La, ngày 1/6 và 2/6, các đơn vị của Bộ đội Biên phòng tỉnh Sơn La phối hợp với lực lượng chức năng liên tiếp bắt hai vụ tàng trữ, mua bán trái phép chất ma túy, thu giữ 2.400 viên ma túy tổng hợp.
Cụ thể, lúc 18 giờ 30 phút ngày 1/6, tại khu vực mốc 231, thuộc địa phận bản Lao Khô 1, xã Phiêng Khoài, huyện Yên Châu, tỉnh Sơn La, Phòng Phòng chống ma túy và tội phạm (Bộ đội Biên phòng tỉnh Sơn La) chủ trì, phối hợp với Đồn Biên phòng Chiềng On, Đoàn Đặc nhiệm phòng chống ma túy và tội phạm miền Bắc (Cục Phòng chống ma túy và tội phạm, Bộ đội Biên phòng), Công an huyện Yên Châu phát hiện, bắt quả tang một đối tượng có hành vi mua bán trái phép chất ma túy. Đối tượng bị bắt là Giàng Sang, sinh năm 2000, trú bản Co Hay, huyện Xiềng Khọ, tỉnh Hủa Phăn, Lào. Tang vật  thu giữ gồm 2.000 viên ma túy tổng hợp và một số vật chứng liên quan khác.
Tiếp đó, lúc 12 giờ ngày 2/6, tại bản Cang, xã Chiềng Khừa, huyện Mộc Châu, tỉnh Sơn La, Phòng Phòng chống ma túy và tội phạm (Bộ đội Biên phòng tỉnh Sơn La) chủ trì chủ trì, phối hợp với Đồn Biên phòng Cửa khẩu Lóng Sập, Đoàn Đặc nhiệm phòng chống ma túy và tội phạm miền Bắc (Cục Phòng chống ma túy và tội phạm, Bộ đội Biên phòng) phát hiện, bắt giữ một đối tượng có hành vi tàng trữ trái phép chất ma túy. Đối tượng bị bắt là Lường Văn Xạnh, sinh năm 1984, trú tại xã Chiềng Khừa, huyện Mộc Châu, tỉnh Sơn La. Tang vật thu giữ gồm 400 viên ma túy tổng hợp.
Hai vụ việc trên đang được lực lượng chức năng tiếp tục điều tra, làm rõ.
"
6,https://baotintuc.vn//phap-luat/phat-hien-xu-ly-doanh-nghiep-treo-ban-do-vi-pham-chu-quyen-bien-dao-viet-nam-20220602195044008.htm,"Phát hiện, xử lý doanh nghiệp treo bản đồ vi phạm chủ quyền biển đảo Việt Nam",media//blog_banner//PhapLuat1_6,"Ngày 2/6, Tổ công tác Phòng Quản lý xuất nhập cảnh, Công an tỉnh Hải Dương phát hiện tại phòng làm việc của Công ty Trách nhiệm hữu hạn gỗ Baifar Hải Dương Việt Nam, địa chỉ tại Khu công nghiệp Nam Sách, phường Ái Quốc, thành phố Hải Dương, có treo bản đồ thế giới vi phạm chủ quyền biển đảo của Việt Nam.
Cụ thể, bản đồ này ghi địa danh các nước trên thế giới bằng tiếng Trung Quốc; trong đó, tại vùng Biển Đông, bản đồ này có hình vẽ “đường yêu sách 9 đoạn hay đường lưỡi bò” và các đảo thuộc quần đảo Hoàng Sa và Trường Sa thuộc chủ quyền của Việt Nam nhưng lại viết là Tây Sa, Vĩnh Hưng, Trung Sa, Nam Sa, Thái Bình… của Trung Quốc.
Ngay khi phát hiện, Tổ công tác đã lập biên bản vụ việc; đồng thời, giải thích rõ đối với chủ doanh nghiệp về chủ quyền biển đảo của Việt Nam và hành vi treo bản đồ có “đường yêu sách 9 đoạn hay đường lưỡi bò” là vi phạm pháp luật của Việt Nam.
Sau khi được tuyên truyền, giải thích, chủ doanh nghiệp đã nhận ra sai phạm và tự nguyện gỡ bỏ, giao nộp tấm bản đồ cho lực lượng chức năng và cam kết không tái phạm.
Được biết, Công ty Trách nhiệm hữu hạn gỗ Baifar Hải Dương Việt Nam chuyên bán buôn gỗ và nguyên liệu phục vụ cho sản xuất gỗ ván ép, gỗ dán, gỗ ép…
* Cũng trong ngày 2/6, theo tin từ Công an tỉnh Hải Dương, Cơ quan Cảnh sát điều tra đã khởi tố bị can đối với Vương Văn Khải, sinh năm 1995, trú tại phường Tân Hưng, thành phố Hải Dương về tội cho vay nặng lãi.
Theo thông tin ban đầu, từ tháng 5/2020, Khải sử dụng tài khoản đăng ký trên website có địa chỉ là https://www.morman.vn để cho người khác vay tiền dưới dạng tín chấp, lãi suất dao động từ 2.000 đồng tới 20.000 đồng/1 triệu đồng/ngày (tương ứng lãi từ 73 - 730%/năm). Đối tượng đã thực hiện hơn 200 hợp đồng cho vay với tổng số tiền hơn 5 tỷ đồng dưới hình thức vay lãi ngày, trong số đó có 192 hợp đồng có lãi suất trên 100%/năm.
"
7,https://baotintuc.vn//an-ninh-trat-tu/thong-tin-ve-vu-an-mang-khien-3-nguoi-tu-vong-tai-phu-yen-20220602181517509.htm,Thông tin về vụ án mạng khiến 3 người tử vong tại Phú Yên,media//blog_banner//PhapLuat1_7,"Ngày 2/6, Công an tỉnh Phú Yên đã tổ chức Họp báo cung cấp thông tin cho các cơ quan thông tấn, báo chí về kết quả đấu tranh, làm rõ, bắt giữ đối tượng Đoàn Minh Hải, sinh năm 1988, hung thủ gây ra vụ án mạng khiến 3 người trong một gia đình tại phường Hòa Hiệp Trung, thị xã Đông Hòa, tỉnh Phú Yên tử vong tại nhà riêng.
Các nạn nhân là ông Nguyễn Cu (60 tuổi), bà Lê Thị Liền (58 tuổi, vợ ông Cu) và Nguyễn Thị Dương (28 tuổi, con gái ông Cu).
Đại tá Võ Duy Tuấn, Phó Giám đốc, Thủ trưởng Cơ quan Cảnh sát điều tra Công an tỉnh Phú Yên cho biết, xác định đây là vụ giết người do mâu thuẫn, nghi can là Đoàn Minh Hải trú cùng khu phố. Ngày 30/5, lực lượng Cảnh sát điều tra Công an tỉnh đã tống đạt quyết định khởi tố vụ án, khởi tố vị can và tạm giam Đoàn Minh Hải về tội “Giết người” theo khoản 1, Điều 123 Bộ Luật hình sự 2015.
Theo Đại tá Võ Duy Tuấn, đối tượng Đoàn Minh Hải có 2 tiền án trộm cắp và cố ý gây thương tích, từng bị phạt 9 năm tù, được đưa vào diện quản lý của Công an thị xã Đông Hòa. Nguyên nhân xảy ra vụ trọng án là do mâu thuẫn trong gia đình giữa Hải với chị Dương và gia đình chị. Nhiều lần Hải muốn đến nhà chị Dương gặp con nhưng xảy ra mâu thuẫn. Hải đã nhiều lần có ý định gây án nhưng được bạn bè can ngăn. Thời gian từ tháng 2/2022 đến trước khi gây án, Hải chấp hành nghiêm túc chương trình giáo dục của địa phương, không có biểu hiện bất thường, chống đối.
Cũng theo Đại tá Võ Duy Tuấn, Đoàn Minh Hải và chị Nguyễn Thị Dương ở với nhau như vợ chồng, chưa đăng ký kết hôn. Khi mâu thuẫn xảy ra, Hải đã giành quyền nuôi con, đồng thời kiện chị Dương ra tòa. Tuy nhiên, Tòa án nhân dân thị xã Đông Hòa không công nhận hai người là vợ chồng nên chị Dương được quyền nuôi dưỡng bé V. Sau ghi gây án, Hải đưa bé V về giao cho bố mẹ ruột của mình chứ bé V không bị bắt cóc như một số thông tin lan truyền. Qua điều tra hiện trường, dụng cụ gây án, Công an tỉnh Phú Yên xác định chỉ một mình Đoàn Minh Hải gây án.
Công an tỉnh Phú Yên đã chỉ đạo Phòng Cảnh sát hình sự củng cố hồ sơ, khẩn trương điều tra, kết luận truy tố vụ án trong 30 ngày; đồng thời, chọn đây là vụ án điểm phải điều tra, xử lý sớm để tuyên truyền, răn đe, phòng ngừa tội phạm.
"
8,https://baotintuc.vn//phap-luat/lam-ro-nguyen-nhan-vu-an-mang-trong-khu-cong-nghiep-quang-chau-bac-giang-20220602175752495.htm,"Làm rõ nguyên nhân vụ án mạng trong Khu công nghiệp Quang Châu, Bắc Giang",media//blog_banner//PhapLuat1_8,"Theo thông tin Công an tỉnh Bắc Giang, khoảng 12 giờ 20 phút ngày 2/6/2022, Công an huyện Việt Yên nhận được tin báo của quần chúng nhân dân về việc xảy ra vụ đánh nhau tại khu vực đường gần Công ty JA Solar, Khu công nghiệp Quang Châu, huyện Việt Yên.
Công an huyện đã chỉ đạo Đồn Công an Quang Châu, Cơ quan Cảnh sát điều tra Công an huyện đến hiện trường, phát hiện một nạn nhân tử vong trước cổng Công ty JA Solar.

Nạn nhân tên là Ngọc Hoàng Thanh (sinh năm 1984, trú tại xã Chi Phương, huyện Tràng Định, tỉnh Lạng Sơn), công nhân bốc vác tại Công ty Vận tải Thái Hào - đơn vị vận chuyển máy móc đến Công ty JA Solar.

Theo thông tin ban đầu, nạn nhân bị một nhóm đối tượng (chưa rõ danh tính) dùng dao, gậy đánh. Hiện Công an huyện phối hợp với các Phòng nghiệp vụ Công an tỉnh tiến hành tổ chức truy xét, điều tra làm rõ nhóm đối tượng gây án bỏ trốn.
"
9,https://baotintuc.vn//phap-luat/ca-mau-bat-qua-tang-ba-doi-tuong-trom-cap-thiet-bi-cua-cong-trinh-dien-gio-20220602172735349.htm,Cà Mau bắt quả tang ba đối tượng trộm cắp thiết bị của công trình điện gió,media//blog_banner//PhapLuat1_9,"Ngày 2/6, Trung tá Nguyễn Văn Hệ, Đồn trưởng Đồn Biên phòng Rạch Gốc, Bộ đội Biên phòng Cà Mau cho biết, đơn vị đã hoàn chỉnh hồ sơ vụ trộm cắp tài sản tại Công trình điện gió Viên An và bàn giao cho Công an huyện Ngọc Hiển tiếp tục điều tra, xử lý theo quy định của pháp luật.
Trước đó, vào trưa 1/6, khi thực hiện nhiệm vụ tuần tra, bảo vệ biên giới vùng biển, lực lượng làm nhiệm vụ đã phát hiện tại Công trình điện gió Viên An có một vỏ máy (một loại phương tiện giao thông thủy nội địa) đang neo tại trụ tua bin điện gió số 7. Lúc này, trên phương tiện có hai người và một người đang ở bên trên một trụ điện gió.

Thấy có dấu hiệu khả nghi, lực lượng làm nhiệm vụ đã tiến hành kiểm tra, phát hiện trong vỏ máy có 55 tấm kim loại sơn màu vàng và một số thiết bị khác. Do đó, tổ tuần tra đã mời các đối tượng và đưa tang vật về Đồn Biên phòng Rạch Gốc để làm rõ.

Tại Đồn Biên phòng Rạch Gốc, ba đối tượng được xác định là Lâm Văn Tia (48 tuổi), Lưu Văn Quý (36 tuổi), Lưu Văn Thuộc (28 tuổi), đều cùng ngụ xã Tân Ân, huyện Ngọc Hiển.

Các đối tượng đã khai nhận, khi ra biển hoạt động khai thác thủy sản, phát hiện trên tua bin điện gió có một số tấm sắt, từ đó nảy sinh ý định trộm cắp bán lấy tiền tiêu xài. Khi đang thực hiện hành vi trộm cắp, các đối tượng bị lực lượng của Đồn Biên phòng Rạch Gốc phát hiện, bắt giữ.

Cùng ngày, đại diện đơn vị thi công Công trình điện gió Viên An đã trình báo đến Đồn Biên phòng Rạch Gốc về việc vừa bị mất một số vật tư đang thi công tại trụ tua bin số 7. Số lượng là 55 tấm kim loại và 4 tấm nắp đậy mốc quang trắc, trọng lượng khoảng trên 224 kg.
"
10,https://baotintuc.vn//phap-luat/ha-noi-bat-nhom-doi-tuong-manh-dong-tan-cong-nguoi-di-duong-cuop-xe-may-20220602172154873.htm,"Hà Nội: Bắt nhóm đối tượng manh động tấn công người đi đường, cướp xe máy",media//blog_banner//PhapLuat1_10,"Ngày 2/6, Công an thành phố Hà Nội cho biết, Công an quận Hai Bà Trưng vừa phối hợp với Phòng Cảnh sát Hình sự bắt giữ nhóm đối tượng manh động tấn công người đi đường, cướp xe máy. Đặc biệt, những đối tượng này đều ở độ tuổi khá trẻ, từ 15 đến 18 tuổi.
Cụ thể, các đối tượng bị bắt giữ gồm: Nguyễn Tùng A. (sinh năm 2005, trú tại phường Xuân Đỉnh, Bắc Từ Liêm, Hà Nội); Vũ Đức A. (sinh năm 2007, trú tại phường Dịch Vọng Hậu, Cầu Giấy, Hà Nội); Nguyễn Minh Ph. (sinh năm 2004, quê quán tại thành phố Đồng Hới, Quảng Bình); Lương Hữu Kh. (sinh năm 2009, trú tại phường Văn Chương, Đống Đa, Hà Nội); Hà Tuấn Ngh. (sinh năm 2006, trú tại xã Thanh Liệt, Thanh Trì, Hà Nội); Lê Phan Thành C. (trú tại phường Hàng Bồ, Hoàn Kiếm, Hà Nội).

Theo kết quả điều tra ban đầu, tối 25/5, nhóm đối tượng tụ tập tại nhà trọ của Nguyễn Tùng A. để ăn nhậu, sau đó rủ nhau điều khiển xe máy ra đường tìm “con mồi” tấn công rồi cướp xe máy bán lấy tiền ăn chơi và được cả bọn đồng ý.
Đến rạng sáng 26/5, nhóm đối tượng đi tới đoạn đê Nguyễn Khoái giao với Trần Khát Chân thuộc địa bàn quận Hai Bà Trưng phát hiện hai người đèo nhau trên xe máy là T.M.T. (sinh năm 2007) và P.N.G.B. (sinh năm 2005), cùng trú tại phường Vĩnh Tuy, Hai Bà Trưng.

Các đối tượng vừa chạy xe vừa hò hét khiến nạn nhân hoảng sợ. Do đó, khi điều khiển xe đến đầu ngõ 559 Kim Ngưu, phường Vĩnh Tuy), hai nạn nhân đã đâm vào gốc cây ngã ra đường. Để không bị đánh, hai nạn nhân đã bỏ xe chạy bộ vào trong ngõ 559 Kim Ngưu, một đối tượng đã cầm theo vỏ chai bia chạy theo vào ngõ và tiếp tục ném vỏ chai bia về phía nạn nhân. Đồng bọn trong nhóm đối tượng này đã lấy chiếc xe máy của nạn nhân phóng đi. 

Vụ việc đang được khẩn trương, điều tra làm rõ, để xử lý nghiêm các đối tượng theo quy định pháp luật.
"
